filename,width,height,class,xmin,ymin,xmax,ymax
d (100).jpeg,500,500,crib,37,65,469,491
d (1000).jpeg,500,375,crib,79,59,456,353
d (1003).jpeg,200,300,crib,2,9,195,151
d (1003).jpeg,200,300,crib,4,173,200,293
d (1004).jpeg,450,419,crib,15,65,426,408
d (1005).jpeg,500,334,crib,25,146,265,334
d (1008).jpeg,1600,1200,crib,477,287,1155,942
d (101).jpeg,370,286,crib,38,39,352,261
d (1010).jpeg,300,300,crib,13,57,260,276
d (1011).jpeg,500,375,crib,46,31,499,340
d (1012).jpeg,501,467,crib,36,33,461,363
d (1013).jpeg,350,350,crib,19,83,294,325
d (1014).jpeg,375,500,crib,11,149,375,499
d (1015).jpeg,500,375,crib,5,12,423,330
d (1016).jpeg,500,308,crib,120,34,498,219
d (1017).jpeg,200,168,crib,10,20,191,130
d (1019).jpeg,375,500,crib,1,18,294,342
d (102).jpeg,550,450,crib,113,172,443,356
d (1020).jpeg,500,375,crib,173,189,477,367
d (1023).jpeg,437,345,crib,16,10,410,254
d (1025).jpeg,500,375,crib,7,15,465,365
d (1026).jpeg,250,237,crib,22,37,237,187
d (1028).jpeg,350,303,crib,17,8,323,232
d (1029).jpeg,500,375,crib,93,96,361,359
d (103).jpeg,375,500,crib,34,275,356,479
d (1030).jpeg,260,260,crib,13,70,240,201
d (1031).jpeg,260,260,crib,5,39,254,228
d (1034).jpeg,500,375,crib,76,94,449,371
d (1036).jpeg,220,184,crib,24,22,183,140
d (1037).jpeg,481,303,crib,11,98,446,276
d (1038).jpeg,500,375,crib,5,40,395,259
d (1039).jpeg,332,442,crib,82,171,281,290
d (104).jpeg,500,500,crib,3,249,306,462
d (1042).jpeg,500,375,crib,80,71,444,342
d (1043).jpeg,494,576,crib,187,93,373,203
d (1044).jpeg,500,375,crib,143,121,365,266
d (1045).jpeg,250,212,crib,4,28,244,175
d (1047).jpeg,500,375,crib,62,100,457,347
d (1048).jpeg,500,375,crib,77,122,421,319
d (105).jpeg,507,380,crib,68,52,430,315
d (1052).jpeg,500,375,crib,3,167,223,338
d (1053).jpeg,300,291,crib,15,27,268,221
d (1054).jpeg,423,418,crib,70,177,389,361
d (1055).jpeg,500,334,crib,26,153,468,334
d (1056).jpeg,500,333,crib,132,100,383,254
d (1058).jpeg,480,297,crib,21,69,150,249
d (1059).jpeg,500,375,crib,28,82,377,335
d (106).jpeg,500,333,crib,19,196,453,333
d (1060).jpeg,500,375,crib,169,185,318,276
d (1062).jpeg,800,707,crib,48,97,739,536
d (1063).jpeg,650,656,crib,12,136,597,515
d (1064).jpeg,700,595,crib,57,88,617,456
d (1065).jpeg,375,500,crib,6,275,375,469
d (1066).jpeg,500,400,crib,42,56,459,349
d (1067).jpeg,500,453,crib,48,176,475,415
d (107).jpeg,500,333,crib,18,161,275,324
d (1072).jpeg,124,150,crib,8,42,118,115
d (1073).jpeg,450,338,crib,206,109,449,286
d (1074).jpeg,520,339,crib,79,45,363,314
d (1075).jpeg,640,480,crib,191,52,598,213
